;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2020 18:27:20
;----------------------------------------------

;Address Opcode 	ASM
0x0276	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,795 :: 		
0x0278	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,796 :: 		
0x027A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,797 :: 		
0x027C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,798 :: 		
0x027E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,799 :: 		
0x0280	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,801 :: 		
SOK22LC:
;__Lib_Math.c,802 :: 		
0x0282	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,804 :: 		
0x0284	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,805 :: 		
0x0286	0xD7DA      	BRA         LOOPS3232C
;__Lib_Math.c,807 :: 		
0x0288	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,808 :: 		
0x028A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,809 :: 		
0x028C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,810 :: 		
0x028E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,811 :: 		
0x0290	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,812 :: 		
0x0292	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,813 :: 		
0x0294	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,814 :: 		
0x0296	0xD00E      	BRA         SADD22L24
;__Lib_Math.c,816 :: 		
0x0298	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,817 :: 		
0x029A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,818 :: 		
0x029C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,819 :: 		
0x029E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,820 :: 		
0x02A0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,821 :: 		
0x02A2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,822 :: 		
0x02A4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,823 :: 		
0x02A6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,824 :: 		
0x02A8	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,825 :: 		
0x02AA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,826 :: 		
0x02AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,827 :: 		
0x02AE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,828 :: 		
0x02B0	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,829 :: 		
0x02B2	0xD00D      	BRA         SOK22L24
;__Lib_Math.c,831 :: 		
SADD22L24:
;__Lib_Math.c,832 :: 		
0x02B4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,833 :: 		
0x02B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,834 :: 		
0x02B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,835 :: 		
0x02BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,836 :: 		
0x02BC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,837 :: 		
0x02BE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,838 :: 		
0x02C0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,839 :: 		
0x02C2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,840 :: 		
0x02C4	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,841 :: 		
0x02C6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,842 :: 		
0x02C8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,843 :: 		
0x02CA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,844 :: 		
0x02CC	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,846 :: 		
SOK22L24:
;__Lib_Math.c,847 :: 		
0x02CE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,849 :: 		
0x02D0	0x0E07      	MOVLW       7
;__Lib_Math.c,850 :: 		
0x02D2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,852 :: 		
LOOPS3232D:
;__Lib_Math.c,853 :: 		
0x02D4	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,854 :: 		
0x02D6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,855 :: 		
0x02D8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,856 :: 		
0x02DA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,857 :: 		
0x02DC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,858 :: 		
0x02DE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,859 :: 		
0x02E0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,860 :: 		
0x02E2	0xD00E      	BRA         SADD22LD
;__Lib_Math.c,862 :: 		
0x02E4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,863 :: 		
0x02E6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,864 :: 		
0x02E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,865 :: 		
0x02EA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,866 :: 		
0x02EC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,867 :: 		
0x02EE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,868 :: 		
0x02F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,869 :: 		
0x02F2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,870 :: 		
0x02F4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,871 :: 		
0x02F6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,872 :: 		
0x02F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,873 :: 		
0x02FA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,874 :: 		
0x02FC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,875 :: 		
0x02FE	0xD00D      	BRA         SOK22LD
;__Lib_Math.c,877 :: 		
SADD22LD:
;__Lib_Math.c,878 :: 		
0x0300	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,879 :: 		
0x0302	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,880 :: 		
0x0304	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,881 :: 		
0x0306	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,882 :: 		
0x0308	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,883 :: 		
0x030A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,884 :: 		
0x030C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,885 :: 		
0x030E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,886 :: 		
0x0310	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,887 :: 		
0x0312	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,888 :: 		
0x0314	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,890 :: 		
0x0316	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,891 :: 		
0x0318	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,893 :: 		
SOK22LD:
;__Lib_Math.c,894 :: 		
0x031A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,896 :: 		
0x031C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,897 :: 		
0x031E	0xD7DA      	BRA         LOOPS3232D
;__Lib_Math.c,899 :: 		
0x0320	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,900 :: 		
0x0322	0xD00E      	BRA         SOK22L
;__Lib_Math.c,901 :: 		
0x0324	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,902 :: 		
0x0326	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,903 :: 		
0x0328	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,904 :: 		
0x032A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,905 :: 		
0x032C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,906 :: 		
0x032E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,907 :: 		
0x0330	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,908 :: 		
0x0332	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,909 :: 		
0x0334	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,910 :: 		
0x0336	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,911 :: 		
0x0338	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,912 :: 		
0x033A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,913 :: 		
0x033C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,914 :: 		
0x033E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,915 :: 		
SOK22L:
;__Lib_Math.c,917 :: 		
0x0340	0x0012      	RETURN      0
; end of _SDIV3232L
_T6963C_dot:
;__Lib_T6963C.c,436 :: 		
;__Lib_T6963C.c,442 :: 		
0x0342	0x5018      	MOVF        _T6963C_grWidth+1, 0 
0x0344	0x0100      	MOVLB       0
0x0346	0x5D8E      	SUBWF       FARG_T6963C_dot_x+1, 0, 1
0x0348	0xE102      	BNZ         L__T6963C_dot49
0x034A	0x5017      	MOVF        _T6963C_grWidth, 0 
0x034C	0x5D8D      	SUBWF       FARG_T6963C_dot_x, 0, 1
L__T6963C_dot49:
0x034E	0xE301      	BNC         L_T6963C_dot32
0x0350	0x0012      	RETURN      0
L_T6963C_dot32:
;__Lib_T6963C.c,443 :: 		
0x0352	0x5016      	MOVF        _T6963C_grHeight+1, 0 
0x0354	0x5D90      	SUBWF       FARG_T6963C_dot_y+1, 0, 1
0x0356	0xE102      	BNZ         L__T6963C_dot50
0x0358	0x5015      	MOVF        _T6963C_grHeight, 0 
0x035A	0x5D8F      	SUBWF       FARG_T6963C_dot_y, 0, 1
L__T6963C_dot50:
0x035C	0xE301      	BNC         L_T6963C_dot33
0x035E	0x0012      	RETURN      0
L_T6963C_dot33:
;__Lib_T6963C.c,444 :: 		
0x0360	0x0E80      	MOVLW       128
0x0362	0x198E      	XORWF       FARG_T6963C_dot_x+1, 0, 1
0x0364	0x6E00      	MOVWF       R0 
0x0366	0x0E80      	MOVLW       128
0x0368	0x5C00      	SUBWF       R0, 0 
0x036A	0xE102      	BNZ         L__T6963C_dot51
0x036C	0x0E00      	MOVLW       0
0x036E	0x5D8D      	SUBWF       FARG_T6963C_dot_x, 0, 1
L__T6963C_dot51:
0x0370	0xE201      	BC          L_T6963C_dot34
0x0372	0x0012      	RETURN      0
L_T6963C_dot34:
;__Lib_T6963C.c,445 :: 		
0x0374	0x0E80      	MOVLW       128
0x0376	0x1990      	XORWF       FARG_T6963C_dot_y+1, 0, 1
0x0378	0x6E00      	MOVWF       R0 
0x037A	0x0E80      	MOVLW       128
0x037C	0x5C00      	SUBWF       R0, 0 
0x037E	0xE102      	BNZ         L__T6963C_dot52
0x0380	0x0E00      	MOVLW       0
0x0382	0x5D8F      	SUBWF       FARG_T6963C_dot_y, 0, 1
L__T6963C_dot52:
0x0384	0xE201      	BC          L_T6963C_dot35
0x0386	0x0012      	RETURN      0
L_T6963C_dot35:
;__Lib_T6963C.c,447 :: 		
0x0388	0xF004C01B  	MOVFF       _T6963C_fontWidth, R4
0x038C	0xF005C01C  	MOVFF       _T6963C_fontWidth+1, R5
0x0390	0xF000C08D  	MOVFF       FARG_T6963C_dot_x, R0
0x0394	0xF001C08E  	MOVFF       FARG_T6963C_dot_x+1, R1
0x0398	0xDE51      	RCALL       _Div_16x16_U
0x039A	0xF092C000  	MOVFF       R0, T6963C_dot_cx_L0
;__Lib_T6963C.c,448 :: 		
0x039E	0xF000C08F  	MOVFF       FARG_T6963C_dot_y, R0
0x03A2	0xF001C090  	MOVFF       FARG_T6963C_dot_y+1, R1
0x03A6	0xF004C019  	MOVFF       _T6963C_txtCols, R4
0x03AA	0xF005C01A  	MOVFF       _T6963C_txtCols+1, R5
0x03AE	0xDE61      	RCALL       _Mul_16x16_U
0x03B0	0x5192      	MOVF        T6963C_dot_cx_L0, 0, 1
0x03B2	0x2600      	ADDWF       R0, 1 
0x03B4	0x0E00      	MOVLW       0
0x03B6	0x2201      	ADDWFC      R1, 1 
0x03B8	0x501F      	MOVF        _T6963C_grHomeAddr, 0 
0x03BA	0x2400      	ADDWF       R0, 0 
0x03BC	0x6E03      	MOVWF       R3 
0x03BE	0x5020      	MOVF        _T6963C_grHomeAddr+1, 0 
0x03C0	0x2001      	ADDWFC      R1, 0 
0x03C2	0x6E04      	MOVWF       R4 
;__Lib_T6963C.c,451 :: 		
0x03C4	0xF000C004  	MOVFF       R4, R0
0x03C8	0x6A01      	CLRF        R1 
0x03CA	0xF093C000  	MOVFF       R0, T6963C_dot_addrH_L0
;__Lib_T6963C.c,452 :: 		
0x03CE	0xF094C003  	MOVFF       R3, FARG_T6963C_writeData_mydata
0x03D2	0xDE81      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,453 :: 		
0x03D4	0xF094C093  	MOVFF       T6963C_dot_addrH_L0, FARG_T6963C_writeData_mydata
0x03D8	0xDE7E      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,455 :: 		
0x03DA	0x0E24      	MOVLW       36
0x03DC	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x03DE	0xDE71      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,457 :: 		
0x03E0	0x0EF0      	MOVLW       240
0x03E2	0x0100      	MOVLB       0
0x03E4	0x1191      	IORWF       FARG_T6963C_dot_color, 0, 1
0x03E6	0x6F94      	MOVWF       FARG_T6963C_writeCommand_mydata, 1
0x03E8	0xF004C01B  	MOVFF       _T6963C_fontWidth, R4
0x03EC	0xF005C01C  	MOVFF       _T6963C_fontWidth+1, R5
0x03F0	0xF000C08D  	MOVFF       FARG_T6963C_dot_x, R0
0x03F4	0xF001C08E  	MOVFF       FARG_T6963C_dot_x+1, R1
0x03F8	0xDE21      	RCALL       _Div_16x16_U
0x03FA	0xF000C008  	MOVFF       R8, R0
0x03FE	0xF001C009  	MOVFF       R9, R1
0x0402	0x5000      	MOVF        R0, 0 
0x0404	0x5C1B      	SUBWF       _T6963C_fontWidth, 0 
0x0406	0x6E00      	MOVWF       R0 
0x0408	0x0600      	DECF        R0, 1 
0x040A	0x5000      	MOVF        R0, 0 
0x040C	0x1394      	IORWF       FARG_T6963C_writeCommand_mydata, 1, 1
0x040E	0xDE59      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,458 :: 		
0x0410	0x0012      	RETURN      0
; end of _T6963C_dot
_T6963C_setPtr:
;__Lib_T6963C.c,420 :: 		
;__Lib_T6963C.c,425 :: 		
0x0412	0xF000C08E  	MOVFF       FARG_T6963C_setPtr_p+1, R0
0x0416	0x6A01      	CLRF        R1 
0x0418	0xF090C000  	MOVFF       R0, T6963C_setPtr_addrH_L0
;__Lib_T6963C.c,426 :: 		
0x041C	0xF094C08D  	MOVFF       FARG_T6963C_setPtr_p, FARG_T6963C_writeData_mydata
0x0420	0xDE5A      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,427 :: 		
0x0422	0xF094C090  	MOVFF       T6963C_setPtr_addrH_L0, FARG_T6963C_writeData_mydata
0x0426	0xDE57      	RCALL       _T6963C_writeData
;__Lib_T6963C.c,428 :: 		
0x0428	0xF094C08F  	MOVFF       FARG_T6963C_setPtr_c, FARG_T6963C_writeCommand_mydata
0x042C	0xDE4A      	RCALL       _T6963C_writeCommand
;__Lib_T6963C.c,429 :: 		
0x042E	0x0012      	RETURN      0
; end of _T6963C_setPtr
_sinE3:
;__Lib_Trigonometry.c,17 :: 		
;__Lib_Trigonometry.c,21 :: 		
0x0430	0x0E68      	MOVLW       104
0x0432	0x6E04      	MOVWF       R4 
0x0434	0x0E01      	MOVLW       1
0x0436	0x6E05      	MOVWF       R5 
0x0438	0xF000C08D  	MOVFF       FARG_sinE3_angle_deg, R0
0x043C	0xF001C08E  	MOVFF       FARG_sinE3_angle_deg+1, R1
0x0440	0xDDFD      	RCALL       _Div_16x16_U
0x0442	0xF000C008  	MOVFF       R8, R0
0x0446	0xF001C009  	MOVFF       R9, R1
0x044A	0xF08DC000  	MOVFF       R0, FARG_sinE3_angle_deg
0x044E	0xF08EC001  	MOVFF       R1, FARG_sinE3_angle_deg+1
;__Lib_Trigonometry.c,23 :: 		
0x0452	0x0E00      	MOVLW       0
0x0454	0x6E02      	MOVWF       R2 
0x0456	0x5001      	MOVF        R1, 0 
0x0458	0x5C02      	SUBWF       R2, 0 
0x045A	0xE102      	BNZ         L__sinE35
0x045C	0x5000      	MOVF        R0, 0 
0x045E	0x08B4      	SUBLW       180
L__sinE35:
0x0460	0xE208      	BC          L_sinE30
;__Lib_Trigonometry.c,24 :: 		
0x0462	0x0E01      	MOVLW       1
0x0464	0x0100      	MOVLB       0
0x0466	0x6F8F      	MOVWF       sinE3_odd_L0, 1
;__Lib_Trigonometry.c,25 :: 		
0x0468	0x0EB4      	MOVLW       180
0x046A	0x5F8D      	SUBWF       FARG_sinE3_angle_deg, 1, 1
0x046C	0x0E00      	MOVLW       0
0x046E	0x5B8E      	SUBWFB      FARG_sinE3_angle_deg+1, 1, 1
;__Lib_Trigonometry.c,26 :: 		
0x0470	0xD002      	BRA         L_sinE31
L_sinE30:
0x0472	0x0100      	MOVLB       0
;__Lib_Trigonometry.c,28 :: 		
0x0474	0x6B8F      	CLRF        sinE3_odd_L0, 1
L_sinE31:
;__Lib_Trigonometry.c,30 :: 		
0x0476	0x0E00      	MOVLW       0
0x0478	0x6E00      	MOVWF       R0 
0x047A	0x518E      	MOVF        FARG_sinE3_angle_deg+1, 0, 1
0x047C	0x5C00      	SUBWF       R0, 0 
0x047E	0xE102      	BNZ         L__sinE36
0x0480	0x518D      	MOVF        FARG_sinE3_angle_deg, 0, 1
0x0482	0x085A      	SUBLW       90
L__sinE36:
0x0484	0xE206      	BC          L_sinE32
;__Lib_Trigonometry.c,31 :: 		
0x0486	0x518D      	MOVF        FARG_sinE3_angle_deg, 0, 1
0x0488	0x08B4      	SUBLW       180
0x048A	0x6F8D      	MOVWF       FARG_sinE3_angle_deg, 1
0x048C	0x518E      	MOVF        FARG_sinE3_angle_deg+1, 0, 1
0x048E	0x0E00      	MOVLW       0
0x0490	0x578E      	SUBFWB      FARG_sinE3_angle_deg+1, 1, 1
L_sinE32:
;__Lib_Trigonometry.c,33 :: 		
0x0492	0xF000C08D  	MOVFF       FARG_sinE3_angle_deg, R0
0x0496	0xF001C08E  	MOVFF       FARG_sinE3_angle_deg+1, R1
0x049A	0x0E00      	MOVLW       0
0x049C	0x6E02      	MOVWF       R2 
0x049E	0x6E03      	MOVWF       R3 
0x04A0	0x3600      	RLCF        R0, 1 
0x04A2	0x9000      	BCF         R0, 0 
0x04A4	0x3601      	RLCF        R1, 1 
0x04A6	0x3602      	RLCF        R2, 1 
0x04A8	0x3603      	RLCF        R3, 1 
0x04AA	0x0E50      	MOVLW       __SIN_DEG
0x04AC	0x2400      	ADDWF       R0, 0 
0x04AE	0x6EF6      	MOVWF       4086 
0x04B0	0x0E21      	MOVLW       hi_addr(__SIN_DEG)
0x04B2	0x2001      	ADDWFC      R1, 0 
0x04B4	0x6EF7      	MOVWF       TBLPTRH 
0x04B6	0x0E00      	MOVLW       higher_addr(__SIN_DEG)
0x04B8	0x2002      	ADDWFC      R2, 0 
0x04BA	0x6EF8      	MOVWF       TBLPTRU 
0x04BC	0x0009      	TBLRD*+
0x04BE	0xF090CFF5  	MOVFF       TABLAT, sinE3_tmpR_L0
0x04C2	0x0009      	TBLRD*+
0x04C4	0xF091CFF5  	MOVFF       TABLAT, sinE3_tmpR_L0+1
;__Lib_Trigonometry.c,35 :: 		
0x04C8	0x538F      	MOVF        sinE3_odd_L0, 1, 1
0x04CA	0xE008      	BZ          L_sinE33
0x04CC	0x5190      	MOVF        sinE3_tmpR_L0, 0, 1
0x04CE	0x0800      	SUBLW       0
0x04D0	0x6E00      	MOVWF       R0 
0x04D2	0xF001C091  	MOVFF       sinE3_tmpR_L0+1, R1
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x5601      	SUBFWB      R1, 1 
0x04DA	0x0012      	RETURN      0
L_sinE33:
;__Lib_Trigonometry.c,36 :: 		
0x04DC	0xF000C090  	MOVFF       sinE3_tmpR_L0, R0
0x04E0	0xF001C091  	MOVFF       sinE3_tmpR_L0+1, R1
;__Lib_Trigonometry.c,37 :: 		
0x04E4	0x0012      	RETURN      0
; end of _sinE3
_COMFREM:
;__Lib_Math.c,919 :: 		
;__Lib_Math.c,924 :: 		
0x04E6	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,925 :: 		
0x04E8	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,926 :: 		
0x04EA	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,927 :: 		
0x04EC	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,928 :: 		
0x04EE	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,929 :: 		
0x04F0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,930 :: 		
0x04F2	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,931 :: 		
0x04F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,932 :: 		
0x04F6	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,933 :: 		
0x04F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,934 :: 		
0x04FA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,936 :: 		
0x04FC	0x0012      	RETURN      0
; end of _COMFREM
_Delay_100ms:
;__Lib_Delays.c,39 :: 		void Delay_100ms() {
;__Lib_Delays.c,40 :: 		Delay_ms(100);
0x04FE	0x0E02      	MOVLW       2
0x0500	0x6E0B      	MOVWF       R11, 0
0x0502	0x0E04      	MOVLW       4
0x0504	0x6E0C      	MOVWF       R12, 0
0x0506	0x0EBA      	MOVLW       186
0x0508	0x6E0D      	MOVWF       R13, 0
L_Delay_100ms7:
0x050A	0x2E0D      	DECFSZ      R13, 1, 0
0x050C	0xD7FE      	BRA         L_Delay_100ms7
0x050E	0x2E0C      	DECFSZ      R12, 1, 0
0x0510	0xD7FC      	BRA         L_Delay_100ms7
0x0512	0x2E0B      	DECFSZ      R11, 1, 0
0x0514	0xD7FA      	BRA         L_Delay_100ms7
0x0516	0x0000      	NOP
;__Lib_Delays.c,41 :: 		}
0x0518	0x0012      	RETURN      0
; end of _Delay_100ms
_Mul_32x32_U:
;__Lib_Math.c,1613 :: 		
;__Lib_Math.c,1628 :: 		
0x051A	0x0E22      	MOVLW       34
;__Lib_Math.c,1629 :: 		
0x051C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1630 :: 		
0x051E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1631 :: 		
0x0520	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1632 :: 		
0x0522	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1633 :: 		
0x0524	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1635 :: 		
_NEXT:
;__Lib_Math.c,1639 :: 		
0x0526	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1640 :: 		
0x0528	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1641 :: 		
0x052A	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1642 :: 		
0x052C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1644 :: 		
_LOOP:
;__Lib_Math.c,1653 :: 		
0x052E	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1654 :: 		
0x0530	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1655 :: 		
0x0532	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1656 :: 		
0x0534	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1657 :: 		
0x0536	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1658 :: 		
0x0538	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1659 :: 		
0x053A	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1660 :: 		
0x053C	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1665 :: 		
0x053E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1666 :: 		
0x0540	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1667 :: 		
0x0542	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1668 :: 		
0x0544	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1669 :: 		
0x0546	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1676 :: 		
0x0548	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1677 :: 		
0x054A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1678 :: 		
0x054C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1681 :: 		
0x054E	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1682 :: 		
0x0550	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1685 :: 		
0x0552	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1686 :: 		
0x0554	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1689 :: 		
0x0556	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1691 :: 		
0x0558	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1693 :: 		
_EXIT1:
;__Lib_Math.c,1698 :: 		
0x055A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1699 :: 		
0x055C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1700 :: 		
0x055E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1703 :: 		
0x0560	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1704 :: 		
0x0562	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1707 :: 		
0x0564	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1708 :: 		
0x0566	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1711 :: 		
0x0568	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1714 :: 		
_EXIT2:
;__Lib_Math.c,1716 :: 		
0x056A	0x0012      	RETURN      0
; end of _Mul_32x32_U
_T6963C_line:
;__Lib_T6963C.c,347 :: 		
;__Lib_T6963C.c,353 :: 		
0x056C	0x507A      	MOVF        FARG_T6963C_line_y0, 0 
0x056E	0x5C7E      	SUBWF       FARG_T6963C_line_y1, 0 
0x0570	0x6E01      	MOVWF       R1 
0x0572	0x507B      	MOVF        FARG_T6963C_line_y0+1, 0 
0x0574	0x587F      	SUBWFB      FARG_T6963C_line_y1+1, 0 
0x0576	0x6E02      	MOVWF       R2 
0x0578	0xF085C001  	MOVFF       R1, T6963C_line_dy_L0
